pre,true
0.9111047387123108,0.9600000000000009
0.8771597146987915,0.9600000000000009
0.8815504312515259,0.9899999999999984
0.9526726603507996,0.9800000000000004
0.8333605527877808,1.0100000000000016
0.9155101776123047,0.9400000000000013
0.8788231015205383,0.8800000000000026
0.8589413166046143,0.990000000000002
0.8047996759414673,0.9700000000000024
0.943304181098938,0.8900000000000006
0.7149887681007385,0.9200000000000017
0.8958191275596619,0.9400000000000013
0.8128744959831238,0.7900000000000027
0.8707842826843262,0.7800000000000011
0.771336555480957,0.7700000000000031
0.8389111757278442,0.8200000000000003
0.772816002368927,0.7699999999999996
0.7506341338157654,0.7799999999999976
0.7563960552215576,0.7900000000000027
0.7020787000656128,0.8200000000000003
0.7490649819374084,0.9299999999999997
0.8428741693496704,0.8200000000000003
0.8223122954368591,0.7399999999999984
0.7526121139526367,0.7100000000000009
0.7232823371887207,0.8200000000000003
0.8063940405845642,0.7699999999999996
0.7905007600784302,0.8200000000000003
0.799294650554657,0.7100000000000009
0.7057338356971741,0.7200000000000024
0.7416293025016785,0.7899999999999991
0.7308854460716248,0.7100000000000009
0.758296549320221,0.7899999999999991
0.7915497422218323,0.8100000000000023
0.7816364169120789,0.7900000000000027
0.7240795493125916,0.7800000000000011
0.7938811779022217,0.7899999999999991
0.7754719853401184,0.7600000000000016
0.8108163475990295,1.0199999999999996
0.878380298614502,0.9599999999999973
0.8995329141616821,0.889999999999997
0.9079219102859497,0.9699999999999989
0.9253292083740234,1.0100000000000016
0.9168773293495178,0.7200000000000024
0.7979360222816467,0.7600000000000016
0.7578752636909485,0.7399999999999984
0.8335771560668945,0.7600000000000016
0.7222219705581665,0.75
0.7918985486030579,0.7600000000000016
0.7431496381759644,0.7700000000000031
0.7405427694320679,0.8000000000000007
0.7457231283187866,0.8300000000000018
0.7045800089836121,0.7199999999999989
0.8048169612884521,0.7399999999999984
0.762301504611969,0.75
0.7649646997451782,0.7100000000000009
0.7290443778038025,0.7800000000000011
0.7767280340194702,0.7700000000000031
0.7294480204582214,0.7099999999999973
0.7586355209350586,0.8299999999999983
0.7294619083404541,0.8399999999999999
0.8135566711425781,0.7299999999999969
0.7699305415153503,0.6700000000000017
0.6548330187797546,0.7399999999999984
0.7234228849411011,0.6600000000000001
0.5749034881591797,0.75
0.741765022277832,0.8000000000000007
0.7560936212539673,0.7300000000000004
0.7587060332298279,0.6799999999999997
0.6552255153656006,0.7800000000000011
0.6705702543258667,0.6799999999999997
0.7041964530944824,0.6900000000000013
0.747697114944458,0.6999999999999993
0.7665191888809204,0.75
0.7485865950584412,0.8000000000000007
0.7634294629096985,0.7699999999999996
0.8101688027381897,0.879999999999999
0.779594361782074,0.7399999999999984
0.7056268453598022,0.7399999999999984
0.7673508524894714,0.7900000000000027
0.7400428652763367,0.75
0.7893657684326172,0.7699999999999996
0.7785648703575134,0.7399999999999984
0.7381595373153687,0.8000000000000007
0.7984365820884705,0.8000000000000007
0.8002145290374756,0.7100000000000009
0.7598710060119629,0.740000000000002
0.7167370915412903,0.7199999999999989
0.7476546168327332,0.7399999999999984
0.7451474070549011,0.7300000000000004
0.7718570828437805,0.75
0.7422692775726318,0.7200000000000024
0.7758328914642334,0.7800000000000011
0.7071077227592468,0.75
0.7277755737304688,0.7900000000000027
0.7266828417778015,0.7700000000000031
0.7619130611419678,0.7000000000000028
0.708562970161438,0.6099999999999994
0.6561907529830933,0.75
0.6875682473182678,0.7099999999999973
0.6965233087539673,0.8399999999999999
0.7736607789993286,0.8000000000000007
0.7557708621025085,0.6600000000000001
0.6589371562004089,0.8599999999999994
0.7664900422096252,0.8399999999999999
0.7818580269813538,0.8100000000000023
0.7282328009605408,0.7100000000000009
0.730086088180542,0.7300000000000004
0.7128846049308777,0.759999999999998
0.7606915831565857,0.7399999999999984
0.730506420135498,0.7300000000000004
0.7329158782958984,0.6999999999999993
0.7287322878837585,0.7300000000000004
0.7074509859085083,0.740000000000002
0.6951451897621155,0.75
0.7525224089622498,0.7199999999999989
0.6976410150527954,0.7600000000000016
0.7091484665870667,0.7199999999999989
0.7735433578491211,0.740000000000002
0.7736530900001526,0.7700000000000031
0.7829035520553589,0.7600000000000016
0.7407954335212708,0.7199999999999989
0.7285252213478088,0.7199999999999989
0.6950427293777466,0.740000000000002
0.6933123469352722,0.6899999999999977
0.7563440799713135,0.6900000000000013
0.7086852788925171,0.6999999999999993
0.7502325177192688,0.7899999999999991
0.766116201877594,0.8800000000000026
0.8145889043807983,0.9600000000000009
0.8886218070983887,0.8399999999999999
0.7884905338287354,0.9699999999999989
0.8956903219223022,0.8900000000000006
0.8641425967216492,1.3900000000000006
1.2518941164016724,1.1999999999999993
1.1246113777160645,1.2600000000000016
1.2332940101623535,1.3200000000000003
1.274964451789856,1.4299999999999997
1.402119517326355,1.25
1.3136874437332153,1.6799999999999997
1.6537837982177734,1.5800000000000018
1.5579971075057983,1.5700000000000003
1.525618553161621,1.7399999999999984
1.725582480430603,1.2600000000000016
1.3773976564407349,1.1999999999999993
1.26077401638031,1.0199999999999996
1.2171603441238403,1.1600000000000001
1.25421941280365,1.129999999999999
1.100746989250183,1.129999999999999
1.1714133024215698,1.4299999999999997
1.2874900102615356,1.3499999999999979
1.2875422239303589,1.389999999999997
1.2615370750427246,1.379999999999999
1.471930980682373,1.4199999999999982
1.4249299764633179,1.3500000000000014
1.408138632774353,1.3900000000000006
1.3686957359313965,1.370000000000001
1.4144773483276367,1.4299999999999997
1.3812341690063477,1.3999999999999986
1.4181456565856934,1.3699999999999974
1.443711519241333,1.3599999999999994
1.4591665267944336,1.2900000000000027
1.2072854042053223,1.6799999999999997
1.6828407049179077,1.639999999999997
1.6309146881103516,1.5300000000000011
1.6832678318023682,1.5799999999999983
1.5969220399856567,1.5300000000000011
1.5420500040054321,1.8500000000000014
1.9868751764297485,1.9100000000000001
1.995205044746399,1.8699999999999974
1.8885383605957031,1.8200000000000003
1.9581024646759033,1.8200000000000003
1.9066802263259888,1.8500000000000014
2.091676950454712,2.1099999999999994
2.2982189655303955,2.039999999999999
2.0498812198638916,2.039999999999999
2.160027265548706,1.9699999999999989
1.8857431411743164,1.8999999999999986
1.9144023656845093,2.0600000000000023
2.186763286590576,1.9800000000000004
2.0982978343963623,1.9800000000000004
2.21464204788208,2.0299999999999976
2.0243422985076904,1.990000000000002
2.125565767288208,2.0599999999999987
2.1662118434906006,2.0199999999999996
2.114325523376465,2.0600000000000023
2.100731372833252,2.0299999999999976
2.0578832626342773,2.039999999999999
2.120086431503296,1.9200000000000017
2.2036116123199463,2.0400000000000027
2.11564564704895,1.9800000000000004
2.0888657569885254,1.990000000000002
2.215613842010498,1.9699999999999989
2.0329134464263916,1.9800000000000004
2.1234169006347656,2.0199999999999996
2.0722944736480713,2.0
2.0431978702545166,2.0
2.0931735038757324,1.9199999999999982
2.07810378074646,4.170000000000002
4.402782917022705,4.77
4.912621974945068,4.740000000000002
5.023349285125732,4.609999999999999
4.741561412811279,4.619999999999997
4.632469654083252,4.620000000000001
4.685513973236084,4.640000000000001
4.25270938873291,4.620000000000001
3.871387243270874,4.550000000000001
3.8565495014190674,4.600000000000001
4.005504131317139,5.129999999999999
4.437543869018555,5.050000000000001
4.550090789794922,5.07
4.388638019561768,5.579999999999998
5.255008220672607,6.23
5.5363030433654785,6.18
5.421628475189209,6.009999999999998
5.051823616027832,6.289999999999999
5.432651519775391,6.300000000000001
5.501318454742432,6.16
5.0075554847717285,6.129999999999999
5.034358978271484,6.18
4.966074466705322,6.27
5.020780086517334,6.300000000000001
5.078185081481934,6.329999999999998
5.026169776916504,6.34
4.733577251434326,6.219999999999999
4.666293144226074,6.140000000000001
5.055052757263184,6.329999999999998
5.026019096374512,6.189999999999998
4.959733009338379,6.16
5.109753608703613,6.260000000000002
5.006519317626953,6.050000000000001
4.896178722381592,6.23
4.804526329040527,6.189999999999998
4.756871223449707,6.229999999999997
4.771267890930176,6.059999999999999
4.7017974853515625,6.59
5.318073272705078,6.59
5.435195446014404,6.600000000000001
5.375088691711426,6.609999999999999
5.378845691680908,6.580000000000002
5.42191219329834,6.649999999999999
5.406430721282959,6.629999999999999
5.195614814758301,6.629999999999999
5.230530261993408,6.59
5.158492088317871,6.809999999999999
5.329278945922852,6.73
5.229537010192871,6.66
5.209446430206299,6.630000000000003
5.212737560272217,6.780000000000001
5.291391372680664,6.73
5.263707160949707,6.729999999999997
5.248483180999756,6.939999999999998
5.443429470062256,6.68
5.225470066070557,6.740000000000002
5.156851291656494,6.780000000000001
5.2828521728515625,6.809999999999999
5.433246612548828,6.73
5.17751407623291,6.790000000000003
5.222212791442871,6.809999999999999
5.352586269378662,6.899999999999999
5.363726615905762,6.690000000000001
5.143675327301025,6.640000000000001
5.058531284332275,6.829999999999998
5.349585056304932,6.77
5.293664455413818,6.639999999999997
5.113211631774902,6.719999999999999
5.047785758972168,6.670000000000002
5.146983623504639,6.82
5.313551902770996,7.199999999999999
5.302873134613037,6.73
5.26927375793457,6.780000000000001
5.313501358032227,7.039999999999999
5.2883429527282715,6.739999999999998
5.361142635345459,6.710000000000001
5.221598148345947,6.870000000000001
5.196751594543457,6.740000000000002
5.199952125549316,6.77
5.185283184051514,6.710000000000001
5.174396514892578,6.809999999999999
5.206316947937012,6.699999999999999
5.236611366271973,6.770000000000003
5.284233570098877,6.75
5.259897232055664,6.760000000000002
5.305037498474121,6.73
5.322018146514893,6.790000000000003
5.229276657104492,6.57
5.200003147125244,6.75
5.198485374450684,6.77
5.268973350524902,6.779999999999998
5.266127109527588,6.699999999999999
5.245611190795898,6.68
5.2149271965026855,6.759999999999998
5.220755577087402,6.689999999999998
5.259509086608887,6.710000000000001
5.213284015655518,6.719999999999999
5.27963399887085,6.82
5.213866233825684,6.73
5.269349575042725,6.600000000000001
5.116227626800537,6.609999999999999
5.0795745849609375,6.68
5.107397079467773,6.690000000000001
5.184086799621582,6.68
5.269051551818848,6.699999999999999
5.269720077514648,6.600000000000001
5.197589874267578,6.57
5.175450325012207,6.639999999999997
5.203105926513672,6.609999999999999
5.199481010437012,6.740000000000002
5.216670036315918,6.540000000000003
5.092958927154541,6.579999999999998
5.198414325714111,6.609999999999999
5.171257972717285,6.529999999999998
5.185013294219971,6.539999999999999
5.150125503540039,6.699999999999999
5.107728481292725,6.559999999999999
5.1389594078063965,6.470000000000002
5.061120510101318,6.550000000000001
5.059099197387695,6.530000000000001
5.118220329284668,6.549999999999997
5.072117328643799,6.550000000000001
5.058279514312744,6.530000000000001
5.084880828857422,6.469999999999999
5.084811687469482,6.439999999999998
5.123017311096191,6.5
5.077254295349121,6.399999999999999
5.166419982910156,6.509999999999998
5.130643844604492,6.52
5.107125282287598,6.549999999999997
5.072816371917725,6.530000000000001
5.274902820587158,6.620000000000001
5.242610931396484,6.349999999999998
4.914464473724365,6.390000000000001
5.08860969543457,6.32
5.092818737030029,6.43
5.073235034942627,6.460000000000001
5.058683395385742,6.5
4.998441219329834,6.439999999999998
5.284106254577637,6.41
5.07503080368042,6.620000000000001
5.0903143882751465,6.68
5.150221824645996,6.75
5.387927532196045,6.639999999999997
5.177100658416748,6.719999999999999
5.194423675537109,6.75
5.330742359161377,6.73
5.204405784606934,6.719999999999999
5.286888599395752,6.859999999999999
5.189817905426025,6.849999999999998
5.243918418884277,7.469999999999999
5.14754056930542,6.91
5.243405818939209,6.789999999999999
5.112231254577637,6.579999999999998
5.187065124511719,6.59
5.083255767822266,6.59
5.233604907989502,6.530000000000001
5.236306190490723,6.580000000000002
5.245603561401367,6.68
5.225323677062988,6.599999999999998
5.1984639167785645,6.68
5.274287223815918,6.809999999999999
5.310430526733398,6.719999999999999
5.209516525268555,6.579999999999998
5.09713077545166,6.57
5.091291904449463,6.580000000000002
5.178628921508789,6.669999999999998
5.1276421546936035,6.760000000000002
5.303762912750244,6.859999999999999
5.409964084625244,6.740000000000002
5.245894908905029,6.780000000000001
5.308571815490723,6.73
5.378011703491211,6.66
5.302134990692139,6.880000000000003
5.226334571838379,6.710000000000001
5.092178821563721,6.75
5.286281585693359,7.09
5.064623832702637,6.899999999999999
5.264371395111084,6.82
5.221827983856201,6.790000000000003
5.1391096115112305,6.859999999999999
5.229596138000488,6.670000000000002
4.998437881469727,6.84
5.207627773284912,6.579999999999998
5.0506696701049805,6.640000000000001
5.118505477905273,6.710000000000001
5.132364273071289,6.609999999999999
5.294130325317383,6.699999999999999
5.3735857009887695,6.699999999999999
5.363249778747559,6.609999999999999
5.3037590980529785,6.66
5.294571876525879,6.59
5.192920207977295,6.57
5.112687587738037,6.780000000000001
5.3788580894470215,6.800000000000001
5.4905219078063965,6.790000000000003
5.41827392578125,6.779999999999998
5.26154899597168,6.59
5.239634037017822,6.609999999999999
5.190962314605713,6.759999999999998
5.172584533691406,6.5
4.985866069793701,6.780000000000001
5.253937721252441,6.66
5.325735092163086,6.640000000000001
5.209003448486328,6.789999999999999
5.32645320892334,6.599999999999998
5.076052665710449,6.52
4.903139114379883,6.640000000000001
5.0016021728515625,6.699999999999999
5.2339768409729,6.710000000000001
5.177887439727783,6.640000000000001
5.133862018585205,6.780000000000001
5.231317043304443,6.539999999999999
5.174264907836914,6.77
5.225928783416748,6.640000000000001
5.136566638946533,6.579999999999998
5.167852878570557,6.77
5.134767055511475,6.73
5.292581558227539,6.75
5.286816596984863,6.66
5.382901191711426,6.760000000000002
5.299860000610352,6.609999999999999
5.131542682647705,6.640000000000001
5.138092517852783,6.770000000000003
5.171016216278076,6.760000000000002
5.254394054412842,7.109999999999999
5.225468635559082,6.850000000000001
5.383691310882568,7.34
5.331784725189209,6.720000000000002
5.3059000968933105,6.959999999999997
5.391395568847656,6.780000000000001
5.325401782989502,6.720000000000002
5.242340087890625,6.740000000000002
5.177131175994873,6.719999999999999
5.276701927185059,6.73
5.101322174072266,6.659999999999997
5.152972221374512,6.800000000000001
5.238707065582275,6.890000000000001
5.41314172744751,6.900000000000002
5.331104278564453,6.969999999999999
5.370548248291016,7.929999999999998
5.311918258666992,6.77
5.2743096351623535,6.810000000000002
5.260924339294434,7.039999999999999
5.53334903717041,6.879999999999999
5.41298246383667,6.760000000000002
5.2511749267578125,6.91
5.43409538269043,6.880000000000003
5.405206680297852,6.740000000000002
5.138652324676514,6.810000000000002
5.113897323608398,6.98
5.384749889373779,6.899999999999999
5.29041862487793,6.949999999999999
5.3778605461120605,6.91
5.382293701171875,6.890000000000001
5.3822736740112305,6.880000000000003
5.275425434112549,6.899999999999999
5.252704620361328,6.870000000000001
5.316300392150879,6.850000000000001
5.214176177978516,6.800000000000001
5.271332740783691,6.710000000000001
5.155830383300781,6.800000000000001
5.265888214111328,6.829999999999998
5.300532341003418,6.73
5.266516208648682,6.830000000000002
5.198227405548096,6.879999999999999
5.348191738128662,6.890000000000001
5.3635759353637695,6.740000000000002
5.284984588623047,6.760000000000002
5.29218864440918,6.869999999999997
5.331690788269043,6.850000000000001
5.265663146972656,6.780000000000001
5.07526159286499,6.719999999999999
5.15513277053833,6.790000000000003
5.305167198181152,7.0
5.312648773193359,7.280000000000001
5.388339519500732,6.970000000000002
5.602824687957764,6.790000000000003
5.391155242919922,6.84
5.3362040519714355,6.899999999999999
5.4324631690979,7.07
5.487844467163086,7.34
5.286214828491211,6.760000000000002
5.171195983886719,6.690000000000001
5.213350296020508,7.18
5.1895670890808105,7.16
5.274199485778809,7.709999999999997
5.217073917388916,7.109999999999999
5.3549017906188965,6.899999999999999
5.304817199707031,6.760000000000002
5.416629791259766,7.280000000000001
5.322766304016113,6.789999999999999
5.2854180335998535,7.650000000000002
5.239391326904297,6.699999999999999
5.181148529052734,6.859999999999999
5.209137916564941,7.0
5.250126838684082,7.09
5.185967922210693,7.280000000000001
5.189052104949951,6.639999999999997
5.258166790008545,7.029999999999998
5.276958465576172,6.890000000000001
5.144736289978027,7.489999999999998
5.271207809448242,7.120000000000001
5.350946426391602,7.449999999999999
5.370866775512695,7.16
5.28835916519165,7.219999999999999
5.30156135559082,7.220000000000002
5.231337547302246,6.810000000000002
5.240236759185791,6.819999999999997
5.082091331481934,7.76
5.1601762771606445,6.920000000000002
5.134899616241455,7.43
5.2867112159729,6.700000000000003
5.286432266235352,7.190000000000001
5.308212757110596,6.93
5.300825595855713,7.059999999999999
5.260572910308838,7.289999999999999
5.354644298553467,6.719999999999999
5.239340305328369,7.300000000000001
5.2561469078063965,6.780000000000001
5.241063117980957,7.41
5.356708526611328,6.75
5.329610347747803,6.98
5.244829177856445,6.810000000000002
5.2502031326293945,6.579999999999998
5.198022842407227,6.899999999999999
5.210557460784912,6.93
5.197965621948242,6.940000000000001
5.19180154800415,6.960000000000001
5.086978912353516,6.710000000000001
5.074273586273193,6.93
5.091371059417725,7.59
5.246315002441406,6.489999999999998
5.106703758239746,6.609999999999999
5.123195648193359,6.739999999999998
5.171319961547852,6.709999999999997
5.206691741943359,7.069999999999997
5.049217700958252,6.93
5.216521263122559,6.68
5.24183464050293,6.760000000000002
5.222110271453857,6.73
5.214179039001465,6.960000000000001
5.18594217300415,7.289999999999999
5.283319473266602,7.210000000000001
5.156712532043457,6.759999999999998
5.202275276184082,6.540000000000003
5.1648077964782715,6.770000000000003
5.0549421310424805,6.630000000000003
5.099059104919434,6.560000000000002
5.012436389923096,6.760000000000002
5.070455551147461,7.169999999999998
4.998971939086914,7.23
5.172939300537109,6.5
5.102970123291016,6.43
5.006665229797363,6.300000000000001
4.948454856872559,6.380000000000003
5.098361492156982,6.23
5.09724235534668,6.280000000000001
4.969592094421387,6.259999999999998
4.97993803024292,6.27
4.904076099395752,6.280000000000001
4.967355728149414,6.23
4.953207969665527,6.27
5.001738548278809,6.200000000000003
4.911856651306152,6.380000000000003
5.137308120727539,6.199999999999999
5.037147521972656,6.260000000000002
5.022315979003906,6.199999999999999
4.979723930358887,6.189999999999998
5.003631114959717,6.190000000000001
4.908267021179199,6.209999999999997
4.987202167510986,6.23
5.026738166809082,6.170000000000002
5.04653787612915,6.25
4.973782539367676,6.199999999999999
4.947087287902832,6.149999999999999
5.0164642333984375,6.149999999999999
4.962835788726807,6.170000000000002
4.996817588806152,6.210000000000001
4.930030345916748,6.149999999999999
4.948166847229004,6.150000000000002
4.990482330322266,6.09
4.8400115966796875,6.169999999999998
4.947140693664551,6.119999999999997
4.86014986038208,6.190000000000001
4.972194671630859,6.129999999999999
4.946215629577637,6.120000000000001
4.928898811340332,6.18
4.9367756843566895,7.16
5.133343696594238,8.6
4.99545955657959,8.59
4.999258518218994,8.430000000000001
4.804204940795898,9.18
4.399930477142334,4.419999999999998
3.345264196395874,4.450000000000003
3.356549024581909,4.350000000000001
3.472299337387085,4.349999999999998
3.5108094215393066,4.370000000000001
3.4801197052001953,4.300000000000001
3.6795618534088135,4.329999999999998
3.8451504707336426,0.8800000000000026
0.9929733276367188,4.260000000000002
3.092048406600952,3.6099999999999994
3.047783136367798,4.700000000000003
4.341740131378174,6.109999999999999
5.172503471374512,6.260000000000002
5.5200700759887695,6.0
6.076321601867676,6.16
5.601019859313965,6.010000000000002
5.641892433166504,5.969999999999999
5.227391719818115,6.57
4.906222343444824,6.259999999999998
4.8594069480896,6.09
5.049378395080566,6.010000000000002
4.9841413497924805,6.009999999999998
4.89762020111084,6.240000000000002
4.981794357299805,6.02
4.966900825500488,6.300000000000001
4.919217586517334,6.02
4.828454494476318,6.02
4.925485610961914,6.210000000000001
4.967631816864014,6.059999999999999
4.811966896057129,6.0
4.830852508544922,6.010000000000002
4.990655422210693,6.030000000000001
4.999098777770996,6.030000000000001
4.860823154449463,5.970000000000002
4.8246870040893555,6.120000000000001
5.006771087646484,6.030000000000001
4.989076614379883,6.189999999999998
4.903736114501953,6.050000000000001
4.876458644866943,6.050000000000001
4.894958019256592,6.09
4.901300430297852,6.229999999999997
4.873783588409424,6.309999999999999
4.917065620422363,6.460000000000001
4.930671691894531,6.0
4.940377235412598,6.09
4.962191581726074,6.060000000000002
4.905977249145508,6.0
4.845553398132324,5.919999999999998
4.775821685791016,5.93
4.821296691894531,6.010000000000002
4.8798675537109375,5.93
4.838525772094727,5.990000000000002
4.9117841720581055,6.02
4.903395175933838,6.169999999999998
5.0755414962768555,6.009999999999998
4.921968460083008,6.07
4.987196445465088,6.039999999999999
4.865685939788818,6.02
4.943957805633545,5.979999999999997
4.915280818939209,6.109999999999999
4.91485071182251,5.989999999999998
4.812650680541992,5.989999999999998
4.827754974365234,5.98
4.906577110290527,6.060000000000002
4.922966003417969,5.979999999999997
4.8723039627075195,6.020000000000003
4.89038610458374,6.07
5.05728816986084,6.059999999999999
4.987403392791748,6.020000000000003
4.907496452331543,6.109999999999999
4.986482620239258,6.050000000000001
4.971735954284668,6.07
4.958316326141357,6.060000000000002
4.932650089263916,6.02
4.9645304679870605,6.07
4.918785095214844,6.099999999999998
4.8990020751953125,6.169999999999998
5.016261100769043,6.139999999999997
5.038396835327148,6.09
4.882349491119385,6.129999999999999
5.003944396972656,6.050000000000001
4.950928688049316,6.099999999999998
4.99807596206665,6.139999999999997
4.9795918464660645,6.129999999999999
4.976090908050537,6.09
4.957685470581055,5.93
4.71248722076416,6.149999999999999
5.010046005249023,6.119999999999997
5.026734352111816,6.09
4.8544697761535645,5.240000000000002
4.168901443481445,4.419999999999998
3.561065673828125,4.149999999999999
3.3161613941192627,3.419999999999998
2.724688768386841,3.4499999999999993
2.6771302223205566,2.0199999999999996
1.401087999343872,1.6899999999999977
1.3980096578598022,2.7600000000000016
2.246779203414917,2.4899999999999984
2.3243813514709473,2.3100000000000023
2.271574020385742,2.2699999999999996
2.29514217376709,2.4800000000000004
2.6490540504455566,2.4399999999999977
2.6003801822662354,2.4400000000000013
2.4483258724212646,2.4800000000000004
2.477984666824341,2.4499999999999993
2.540571689605713,2.4499999999999993
2.535177707672119,2.4499999999999993
2.495917558670044,2.469999999999999
2.517463445663452,2.3200000000000003
2.39536452293396,2.3100000000000023
2.379605293273926,2.289999999999999
2.3662664890289307,2.280000000000001
2.375563859939575,2.469999999999999
2.465550422668457,2.4499999999999993
2.479990243911743,2.4299999999999997
2.505112886428833,2.400000000000002
2.4764628410339355,2.4400000000000013
2.525813579559326,2.4299999999999997
2.4825003147125244,2.450000000000003
2.515061378479004,2.1900000000000013
2.270594835281372,2.219999999999999
2.330369472503662,2.25
2.297227382659912,2.25
2.3061575889587402,2.219999999999999
2.311882734298706,1.9100000000000001
2.0615413188934326,2.049999999999997
2.1677262783050537,2.0500000000000007
2.1816627979278564,2.0599999999999987
2.1503658294677734,2.0600000000000023
2.1530849933624268,2.0599999999999987
2.195876359939575,2.0299999999999976
2.15671443939209,2.1999999999999993
2.2827041149139404,2.1899999999999977
2.308814525604248,2.150000000000002
2.2846851348876953,2.16
2.2902936935424805,2.629999999999999
2.7145705223083496,2.539999999999999
2.7131872177124023,2.5599999999999987
2.6485342979431152,2.509999999999998
2.6086411476135254,2.5700000000000003
2.6667072772979736,2.5299999999999976
2.6220881938934326,2.5599999999999987
2.564413070678711,2.5299999999999976
2.5583343505859375,2.5700000000000003
2.5631589889526367,2.5600000000000023
2.5567753314971924,2.539999999999999
2.571009874343872,2.5700000000000003
2.58323073387146,2.5599999999999987
2.5705175399780273,2.5600000000000023
2.6260874271392822,2.539999999999999
2.554405689239502,2.5500000000000007
2.5687761306762695,2.580000000000002
2.5899786949157715,2.5600000000000023
2.5409154891967773,2.599999999999998
2.6152713298797607,2.5799999999999983
2.5650017261505127,2.6099999999999994
2.622002601623535,2.59
2.5936784744262695,2.59
2.607372522354126,2.5500000000000007
2.521538019180298,2.580000000000002
2.576345443725586,2.5500000000000007
2.5716335773468018,2.5600000000000023
2.5554473400115967,2.5700000000000003
2.5693469047546387,2.580000000000002
2.5872080326080322,2.5799999999999983
2.584972381591797,2.5599999999999987
2.5458314418792725,2.530000000000001
2.516575336456299,2.5500000000000007
2.552753448486328,2.599999999999998
2.6194489002227783,2.5799999999999983
2.6130945682525635,2.59
2.610245943069458,2.5500000000000007
2.5780599117279053,2.5700000000000003
2.6869330406188965,2.5400000000000027
2.5841286182403564,2.59
2.5446226596832275,2.5700000000000003
2.5793535709381104,2.5600000000000023
2.52810001373291,2.5500000000000007
2.5353968143463135,2.5400000000000027
2.562626361846924,2.520000000000003
2.562354326248169,2.5500000000000007
2.5952506065368652,2.5700000000000003
2.625887870788574,2.59
2.601978063583374,2.5700000000000003
2.555717706680298,2.59
2.596614360809326,2.5700000000000003
2.5860917568206787,2.6199999999999974
2.6455047130584717,2.5600000000000023
2.607273817062378,2.6000000000000014
2.6260299682617188,2.520000000000003
2.5511462688446045,2.6099999999999994
2.5558199882507324,2.580000000000002
2.640850067138672,2.530000000000001
2.568199634552002,2.5600000000000023
2.5444834232330322,2.59
2.568730354309082,2.539999999999999
2.496213912963867,2.5799999999999983
2.57540225982666,2.5799999999999983
2.5936801433563232,3.9299999999999997
3.914541244506836,3.789999999999999
3.8395919799804688,3.830000000000002
3.8992412090301514,3.8000000000000007
3.7862918376922607,3.789999999999999
3.690819025039673,3.8200000000000003
3.7383899688720703,3.8299999999999983
3.500702381134033,3.8099999999999987
3.466341257095337,3.8099999999999987
3.4982001781463623,3.8100000000000023
3.4773247241973877,3.780000000000001
3.5947163105010986,3.8599999999999994
3.587479829788208,3.8099999999999987
3.5252249240875244,3.8500000000000014
3.5208775997161865,3.789999999999999
3.5731825828552246,3.8099999999999987
3.4666690826416016,3.849999999999998
3.5218231678009033,3.740000000000002
3.3199024200439453,3.8299999999999983
3.482445240020752,3.789999999999999
3.42558217048645,3.8299999999999983
3.397686004638672,3.8200000000000003
3.474677562713623,3.879999999999999
3.4971866607666016,3.830000000000002
3.478595733642578,3.8699999999999974
3.49912166595459,3.879999999999999
3.5758135318756104,3.84
3.4969217777252197,3.879999999999999
3.607102394104004,3.849999999999998
3.56807804107666,3.8900000000000006
3.5629336833953857,3.849999999999998
3.546633720397949,3.830000000000002
3.5243563652038574,3.900000000000002
3.6082029342651367,3.879999999999999
3.6239140033721924,3.8299999999999983
3.544795274734497,3.8599999999999994
3.460861921310425,3.8800000000000026
3.516666889190674,3.9499999999999993
3.673070192337036,3.919999999999998
3.6053192615509033,3.9399999999999977
3.480726957321167,3.919999999999998
3.533327579498291,3.960000000000001
3.6640965938568115,4.030000000000001
3.7870371341705322,3.8999999999999986
3.663255453109741,4.030000000000001
3.7624802589416504,3.9899999999999984
3.6337592601776123,4.02
3.7324283123016357,4.050000000000001
3.6851799488067627,4.120000000000001
3.6681768894195557,4.27
3.8717267513275146,4.27
3.8843605518341064,4.200000000000003
3.7493016719818115,4.059999999999999
3.6042916774749756,4.140000000000001
3.7627804279327393,4.100000000000001
3.611454963684082,4.18
3.657743215560913,4.09
3.6570003032684326,4.109999999999999
3.711760997772217,3.91
3.6882994174957275,3.919999999999998
3.5275869369506836,3.950000000000003
3.5560667514801025,3.9800000000000004
3.647226095199585,3.9899999999999984
3.739365577697754,4.0
3.440988302230835,3.9400000000000013
3.5225460529327393,3.8500000000000014
3.4655961990356445,3.91
3.489239454269409,3.9200000000000017
3.6394262313842773,3.9400000000000013
3.7006990909576416,3.9399999999999977
3.5268681049346924,3.91
3.735482931137085,3.889999999999997
3.6546976566314697,3.900000000000002
3.7190892696380615,3.8999999999999986
3.4980082511901855,3.879999999999999
3.581880807876587,3.9399999999999977
3.6921145915985107,3.900000000000002
3.703580379486084,4.0
3.516568899154663,3.9299999999999997
3.60138201713562,3.8599999999999994
3.698343515396118,3.900000000000002
3.592653512954712,3.8900000000000006
3.6434109210968018,3.900000000000002
3.455122232437134,3.9299999999999997
3.5918517112731934,3.9299999999999997
3.583724021911621,3.8699999999999974
3.4789626598358154,3.969999999999999
3.494434118270874,3.9299999999999997
3.5927021503448486,3.9400000000000013
3.6489791870117188,3.879999999999999
3.6119909286499023,3.849999999999998
